index,backdrop_path,overview,poster_path,original_language,vote_average,origin_country,parentTconst,title_series,genres,startYear,genres_,voisin1,voisin2,voisin3,voisin4
159,/54VXv1qjuNvCX8VCRMkJu1QY3wn.jpg,"Khun Nueng, M.L. Sipakorn, is a beautiful woman who's grown up under pressure from her grandmother. She's never been allowed to be herself, never met someone she could feel loved by or worthy of. Then she meets Anueng, cheerful and bright. Beneath the smiling face, however, there's a sadness hidden in her eyes. She makes her heart flutter like never before. Unfortunately, the sixteen years age difference, family and societal norms keep their love from flourishing.",/cPgAEWlZQMY2baVL7fhVMkckQwa.jpg,th,10.0,['TH'],tt31961473,Blank,Drama,2024.0,0,Al Atawla,Blank,L'Maktoub,The Green Veil
160,/bsMYCdiRHQG9rsUeZrFYGacldNr.jpg,"After falling in love, Nassar, a professional thief, is determined to leave the world of crime. But he soon finds himself in the middle of a fierce war waged against him by those affected by his decision.",/zTWpvIpKyOR2LUchIdKDYJGfjB6.jpg,ar,10.0,['EG'],tt32022957,Al Atawla,Drama,2024.0,0,Al Atawla,Blank,L'Maktoub,The Green Veil
161,/us2E4vqo5zJrUledrNX1KTpk3gT.jpg,"While an empowered and wiser Betty works hard on rebuilding her relationship with her teenage daughter Mila, her relationship with Armando begins to deteriorate, making her question if she made the right decision 20 years ago.",/sgCcmsJ4aKAK8QwrbG6RLYxxFAj.jpg,es,7.486,['CO'],tt32321928,Betty la Fea: The Story Continues,Soap,2024.0,4,Betty la Fea: The Story Continues,Unlock My Boss,Kid Sister,Bad Sisters
163,/p8A1HMw3f3djxMwQRccCuxdy754.jpg,"Britain is in the grip of a chilling recession... falling wages, rising prices, civil unrest - only the bankers are smiling. It's 1783 and Ross Poldark returns from the American War of Independence to his beloved Cornwall to find his world in ruins: his father dead, the family mine long since closed, his house wrecked and his sweetheart pledged to marry his cousin. But Ross finds that hope and love can be found when you are least expecting it in the wild but beautiful Cornish landscape.",/fTJZHMzlIGSJVPSe7Xz4p5SRwYP.jpg,en,7.8,['GB'],tt3636060,Poldark,Drama,2015.0,0,Poldark,Juste entre amoureux,Loin de chez nous,Zero: The Bravest Money Game
165,/cI4P2GaNJ9Hh40wiWKY91v34vOY.jpg,The Code is a drama series which tells tells the story of two brothers who discover some information that those at the highest levels of political power are determined to keep secret.,/d960SZCKOXrHQLFRlaGhlPUFEOR.jpg,en,7.2,"['AU', 'IN']",tt3914672,The Code,Crime,2014.0,2,The Code,Falco,La source,Témoin indésirable
166,/7uzdIv6iJE92y0Aj3dXZbvP9BxC.jpg,"The story of a group of inspirational women in a rural Cheshire community with the shadow of World War II casting a dark cloud over their lives. As the conflict takes hold and separates the women from their husbands, fathers, sons and brothers, the characters find themselves under increasing and extraordinary pressures in a rapidly fragmenting world. By banding together as the Great Paxford Women’s Institute, they help maintain the nation’s fabric in its darkest hour, and discover inner resources that will change their lives forever.",/zRqKhlhk1wVueOnjWb009YDYbU8.jpg,en,8.432,"['GB', 'US']",tt4015216,A Chacun(e) sa guerre,Drama,2015.0,0,A Chacun(e) sa guerre,Trop,True Detective,The Last Kingdom
167,/QbtctI8EzlhsyFDMUMyG3fli8B.jpg,"A show of heroic deeds and epic battles with a thematic depth that embraces politics, religion, warfare, courage, love, loyalty and our universal search for identity. Combining real historical figures and events with fictional characters, it is the story of how a people combined their strength under one of the most iconic kings of history in order to reclaim their land for themselves and build a place they call home.",/8eJf0hxgIhE6QSxbtuNCekTddy1.jpg,en,8.3,['GB'],tt4179452,The Last Kingdom,Action & Adventure,2015.0,1,The Last Kingdom,True Detective,A Chacun(e) sa guerre,Trop
168,/b4UmLXS2GZ0dRr6jC3Kv2LpGpgK.jpg,"Since he was a child, the board game baduk has been everything to Jang Geu-rae. But when he fails at achieving his dream of becoming a professional baduk player, Geu-rae must leave his isolated existence and enter the real world armed with nothing but a high school equivalency exam on his resume.",/kCRSbmFAwvGZrr93OFqQXn96rJ0.jpg,ko,8.7,['KR'],tt4240730,Misaeng,Comedy,2014.0,5,Misaeng,Brassic,True Beauty,Bluey
169,/xTwCPMFshsjtA0firQMe3GapQz9.jpg,Ertuğrul Bey and the Knights Templar in the 13th century Alba and step and step with the struggle against brutal Mongols depicts the process of establishing the Ottoman principality.,/rOar34cNLn2sgDH5FmAa1bvMpBv.jpg,tr,7.8,['TR'],tt4320258,Dirilis: Ertugrul,War & Politics,2014.0,10,Dirilis: Ertugrul,Violetta,Bandish Bandits,Master's Sun
170,/lU28XFV7ITJLnWAqRJpvK10deA6.jpg,"A teenager who dreams with a career as a top model becomes part of a prostitution scheme and meets a powerful and obsessive businessman. As a last resort, he marries the girl's mother just to be near her. This series explores the limits of obsession, wealth and pleasure, using the fashion world as backdrop.",/rw1bnxgPhfzg9EvBlgbtjLkWBzy.jpg,pt,7.8,['BR'],tt4773278,Verdades Secretas,Soap,2015.0,4,Verdades Secretas,Re: Zero - Starting Life in Another World,Bloqués,Çilek Kokusu
171,/1aHgi45RqVhTXaYkbvDG6aS7UV6.jpg,"Na Bong Sun may be a skilled sous chef, but she lacks the self-esteem to shine professionally and socially. Beyond her cooking talents, however, is an uncanny ability to communicate with ghosts. One day, her mystic senses go out of control when the seductive ghost of Shin Soon Ae possesses her. Imbued with a fiery new ""personality,"" Bong Sun starts turning heads, including that of Kang Sun Woo, the hottest chef in town and Bong Sun's secret crush!",/6GZhtgZNDHmwmUA4yRmrdfEJQNu.jpg,ko,8.1,['KR'],tt4799574,Oh Naui Gwishinnim,Comedy,2015.0,5,Oh Naui Gwishinnim,Eobiseu,Aynen Aynen,Tyler Perry's Young Dylan
172,/IJCSUObPR9wrJCzqFXSZwzPLCI.jpg,"A hardworking girl and a reckless boy.. Although their major differences, fate on the other hand has other plans for them.",/bnIFc4MzMe9TukVZWXdiDAeb9wq.jpg,tr,7.7,['TR'],tt4900982,Çilek Kokusu,Comedy,2015.0,5,Çilek Kokusu,Bloqués,Geunyeoui Sasaenghwal,Verdades Secretas
173,/skw9Dx4uWfd6gXXl4sUKwP2XeuR.jpg,"Two guys interpreted by the Casseurs Flowters (Orelsan & Gringe) discuss in a sofa until something happens. Created by the team of Bref, this short program speaks of boredom whith funny moments like : ""What's the name of Hitchcock movie with the birds ?""",/icy2uVv4xDntEsOlFMKplxYVgC1.jpg,fr,7.719,['FR'],tt5296536,Bloqués,Comedy,2015.0,5,Bloqués,Çilek Kokusu,Geunyeoui Sasaenghwal,Verdades Secretas
174,/opy2NjHAyQQsXYcMsMsLXQK3F8w.jpg,A romantic historical drama set around and after the 1953 Iranian coup d'état.,/3GjrxoDL7SOJyCV1gO3Zqp7SYfm.jpg,fa,9.2,['IR'],tt5332732,Shahrzad,Drama,2015.0,0,Shahrzad,Veda Mektubu,Cherry Magic,Mehmetçik Kut'ül Amare
175,/ai8bVS8Suvu4ErBhmgBvtESirBY.jpg,"Natsuki Subaru, an ordinary high school  student, is on his way home from the convenience store when he finds  himself transported to another world. As he's lost and confused in a new  world where he doesn't even know left from right, the only person to  reach out to him was a beautiful girl with silver hair. Determined to  repay her somehow for saving him from his own despair, Subaru agrees to  help the girl find something she's looking for.",/5MrRCj7z92YLWMXHeWKp19eJPYv.jpg,ja,7.8,['JP'],tt5607616,Re: Zero - Starting Life in Another World,Animation,2016.0,3,Re: Zero - Starting Life in Another World,Blood of Zeus,Verdades Secretas,Gangs of London
176,/d84gSpBXdl7smdKlwnIWQPewEgs.jpg,"A mermaid from the Joseon period ends up in present-day Seoul, where she crosses paths with a swindler who may have ties to someone from her past.",/vhBdwKSYOvops4o68X1zNXqEDF1.jpg,ko,7.4,['KR'],tt5766194,Pooreun Badaui Junsul,Comedy,2016.0,5,Pooreun Badaui Junsul,Home for Christmas,Workingirls,Workingirls à l'hôpital
177,/6bxkjD9jkRl6oRSOi0y3O9ADV6X.jpg,"Even though two brothers are completely separated from each other after the imprisoning of their father and the kidnapping of their twin brother, they meet by coincidence years after when both choose to enter the police academy.",/63v7p8t5sShiCGRLzePlgCu6TNj.jpg,tr,7.9,['TR'],tt6051216,Içerde,Action & Adventure,2016.0,1,Içerde,Loin de chez nous,Poldark,Juste entre amoureux
179,/pbiH13zw34FPkZm396zFliiqiBU.jpg,"The black sheep of the Argyll family, Jack Argyll, was accused of murdering their matriarch a year ago, but now a man shows up on their doorstep claiming Jack’s innocence. The family must come to terms with this news and the fact that the real killer might still be among them.",/ddlg0xMkKrFgMjHq0FRX1XAhYT7.jpg,en,7.0,['GB'],tt6118426,Témoin indésirable,Crime,2018.0,2,Témoin indésirable,Le Protecteur d'Istanbul,Piste Noire,La source
180,/ulXewCeBreYuw1fpjpibYQ66RRv.jpg,"A relevant, timely and distinctive coming-of-age story following a half dozen interrelated characters in the South Side of Chicago. The story centers on Brandon, an ambitious and confident young man who dreams about opening a restaurant of his own someday, but is conflicted between the promise of a new life and his responsibility to his mother and teenage brother back in the South Side.",/niD8X5pEXpmRUDhSPdDOgI3Gw5Q.jpg,en,8.066,['US'],tt6294706,The Chi,Drama,2018.0,0,The Chi,Qing yu nian,Loin de chez nous,Record of Youth
182,/9zYDthBpJovxfnvwWWzOQaVSYvk.jpg,"This is about the gratitude and grudges of the rich and powerful, their love-hate entanglement. This is a love game, with lingering desire and pain. They first met while they were young, their feelings were filled with undercurrents. When they meet again, everything is no longer pure. He is a businessman, so is accustomed to using strategy to get everything he wants. Facing her who had returned with hatred, will everything be destined to reverse and start all over again? One step is wrong, every step is wrong. Looking back, perhaps there is still love. But this love is related to hate and this affair is related to self-interest. Perhaps they themselves are also unclear how much is actually sincere. Who has the courage to admit: In fact, happiness is not far away from them. ~~ Adapted from the novel ""Every Step Is Wrong"" by author Lan Bai Se.",/emhcILuJbWa5oOleFXYy0yH9iZK.jpg,zh,7.0,['CN'],tt6562788,Be with You,Drama,2017.0,0,Be with You,Hua Jai Sila,Jugement céleste. Continuation,La sélection
183,/5Xh5tqTQVinja3Pi5y9VKdNRPPx.jpg,"Mother and daughter Astrid and Audrey are lawyers specializing in family law who take the perilous decision to work together. And how families have changed over recent years! From the bulldog being fought over by his divorcing owners to a fight over shady fertility trade dealings, every case presents a new challenge. But they do have one thing in common: Those fighting them, whether moving, infuriating, or simply comic, are regular people just like us!",/qww2KL9e17D4O3v2AlbDquarZAb.jpg,fr,7.0,['FR'],tt6730152,"On va s'aimer un peu, beaucoup...",Comedy,2017.0,5,"On va s'aimer un peu, beaucoup...",Jack Whitehall: Travels with My Father,"On va s'aimer un peu, beaucoup",Family Business
184,/5Xh5tqTQVinja3Pi5y9VKdNRPPx.jpg,"Mother and daughter Astrid and Audrey are lawyers specializing in family law who take the perilous decision to work together. And how families have changed over recent years! From the bulldog being fought over by his divorcing owners to a fight over shady fertility trade dealings, every case presents a new challenge. But they do have one thing in common: Those fighting them, whether moving, infuriating, or simply comic, are regular people just like us!",/qww2KL9e17D4O3v2AlbDquarZAb.jpg,fr,7.0,['FR'],tt6730152,"On va s'aimer un peu, beaucoup",Comedy,2017.0,5,"On va s'aimer un peu, beaucoup...",Jack Whitehall: Travels with My Father,"On va s'aimer un peu, beaucoup",Family Business
185,/lA3MKdT3QOrYGe5dg7Uzuceu8zZ.jpg,"Seiya and the Knights of the Zodiac rise again to protect the reincarnation of the goddess Athena, but a dark prophecy hangs over them all.",/yzfjuIkWzO0ImMEgg9fMHDzR3JP.jpg,en,7.4,['US'],tt6908976,Saint Seiya: Les Chevaliers du Zodiaque,Animation,2019.0,3,Saint Seiya: Les Chevaliers du Zodiaque,Dark Winds,Hors-Saison: Une enquêtrice prise au piège,Hors-saison
186,/7BJyXEkztIrC6RF3lJ3o6knNUWu.jpg,How does the sun affect classical music? What do goats and spiders have in common? Could we develop bulletproof skin using spider’s silk? Discover the fascinating answers to some of the strangest and most unexpected questions.,/4EVVIddeogmeWP3Iu3G7VWNjRcE.jpg,en,10.0,['GB'],tt6959608,Weird Wonders of the World,Documentary,2015.0,7,Weird Wonders of the World,Al-Nakba,Waverly Place: les nouveaux sorciers,Maui Kitty's Play Day
188,/phuBsIJyVKWxM04UXcxHI8QU0im.jpg,"During World War I, a group of determined soldiers fights to defend Ottoman territory against English invasion.",/8DdZHf7mKcUT3u1YIAkYZ5X856C.jpg,tr,8.7,['TR'],tt7440366,Mehmetçik Kut'ül Amare,Action & Adventure,2018.0,1,Mehmetçik Kut'ül Amare,Alparslan: Büyük Selçuklu,Binsenjo,Trop
189,/hVIZRToS7bYZCWsoLbo9S3AhKwJ.jpg,"Comic Jack Whitehall invites his stodgy, unadventurous father to travel with him to odd locations and events in an attempt to strengthen their bond.",/4YmLWIECW3OE7NiP9uwUK35i2uH.jpg,en,7.0,['GB'],tt7453996,Jack Whitehall: Travels with My Father,Comedy,2017.0,5,"On va s'aimer un peu, beaucoup...",Jack Whitehall: Travels with My Father,"On va s'aimer un peu, beaucoup",Family Business
190,/sskAFBI63XKIAo7ilhGFGZFCtXM.jpg,Two survivors of a building collapse discover support and love in each other as they overcome the pain of loss and reconstruct a hopeful future.,/kZyBy282x8S8TRtC2MZev4SXl83.jpg,ko,7.783,['KR'],tt7521898,Juste entre amoureux,Drama,2017.0,0,Juste entre amoureux,Zero: The Bravest Money Game,Poldark,P-Valley
191,/dcj9fyx9wMU7HazAAxSAZ65s3Nj.jpg,"When the head of a criminal organisation, Finn Wallace is assassinated, the sudden power vacuum his death creates threatens the fragile peace between the intricate web of gangs operating on the streets of the city. Now it’s up to the grieving, volatile and impulsive Sean Wallace to restore control and find those responsible for killing his father.",/fVgwa6wGw9ddGM5O7mqrrwB6gHK.jpg,en,7.9,['GB'],tt7661390,Gangs of London,Crime,2020.0,2,Gangs of London,Blood of Zeus,NCIS: Origins,My Name
192,/n5h1JNlTm3AdWoKZnGcZMgemt8S.jpg,"The epic adventure of Hakan, a young shopkeeper whose modern world gets turned upside down when he learns he’s connected to a secret, ancient order, tasked with protecting Istanbul.",/xoN4wJRzeaWBfuQDYPngJgN6y9t.jpg,tr,7.2,['TR'],tt7668518,Le Protecteur d'Istanbul,Action & Adventure,2018.0,1,Le Protecteur d'Istanbul,La sélection,Les sauvages,1994
193,/g88VMPtog8sl8riaIRtz4U80dMK.jpg,"Bluey is an inexhaustible six year-old Blue Heeler dog, who loves to play and turns everyday family life into extraordinary adventures, developing her imagination as well as her mental, physical and emotional resilience.",/b9mY0X5T20ZM073hoa5n0dgmbfN.jpg,en,8.615,['AU'],tt7678620,Bluey,Animation,2018.0,3,Bluey,Scissor Seven,Douluo Dalu,SPY×FAMILY
194,/qynlO0iFgBPIM2aNbJKFBaBrxAx.jpg,"After being implicated in a deadly scandal, a trader at a leading London bank fights to clear his name, but instead uncovers an intercontinental conspiracy masterminded by powerful forces operating in the shadows.",/l4Pl7APWpRANULCirWTrcMPfdIl.jpg,en,7.34,['IT'],tt7939218,Devils,Drama,2020.0,0,Devils,1994,The Nokdu Flower,The Recruit
195,/8OkqqkXS9PraWOYWLOrObfZEzC.jpg,"The remarkable story of how murderer Charles Sobhraj was captured. As the chief suspect in unsolved murders of young Western travellers across India, Thailand and Nepal’s ‘Hippie Trail’ in 1975 and 1976, Sobhraj had repeatedly slipped from the grasp of authorities worldwide to become Interpol's most wanted man, with arrest warrants on three different continents.",/mZve7vS8S7nyYMIJ5rJrjzOGwAZ.jpg,en,7.5,['GB'],tt7985576,Le Serpent,Drama,2021.0,0,Le Serpent,Mellangkollia,SAS Rogue Heroes,The Recruit
196,/6ehWGsjUnXrwqTYoAGOVzHpXObV.jpg,Two teen cricket prodigies struggle against their overbearing father and a system stacked against them to realize their own ambitions and identities.,/4vzDZD4vvhsC5zLHrkQAYYp1idJ.jpg,hi,7.2,['IN'],tt8004628,La sélection,Drama,2018.0,0,La sélection,Les sauvages,The Nokdu Flower,1994
197,/daljxPP9r6CppAEQ2S1mQl6NKV1.jpg,"The existence of two sisters is jostled when the youngest, Anaïs, joins her eldest, Isabelle, in Montreal (Canada). What seems like a happy reunion is a little less funny when Isabelle finds out that her little sister is living with bipolar disorder.",/boUy6oHiyKd1bErZavTnSulj03d.jpg,fr,8.5,['CA'],tt8267548,Trop,Drama,2017.0,0,Trop,A Chacun(e) sa guerre,True Detective,Mehmetçik Kut'ül Amare
198,/oCXAXxPAj4VH35FPvO1Trog4imV.jpg,"When a tragedy disrupts her life, a teen moves in with her guardian's big family in a small town and learns new lessons about love, hope and friendship.",/jg3YdxDNlxay0NWTxgAPif647Hj.jpg,en,7.9,['US'],tt8323628,Ma vie avec les Walter Boys,Drama,2023.0,0,Ma vie avec les Walter Boys,Story of Kunning Palace,The Way Home,Faux
199,/a2Q2og2N3H8qr5UVuvANZqrRa0M.jpg,"After the breakdown of the old government, and with it the First Republic, Italy changed for good in 1994. Spinster Leo is all too aware of this. He pushed hard to see Berlusconi get elected Prime Minister. He knows it's not easy to win power, but holding on to it verges on the impossible. By the same token, it seems equally impossible for populist politician Pietro to change. Even now that he has an office at the Prime Minister's premises in Rome, he still can't cast off his old bad habits. Nor can he forget the only woman he has ever loved. A former TV starlet now turned politician and Congresswoman, Veronica has to decide who the man of her life is going to be. She has realized she no longer wants to be just a woman on the arm of powerful men. It is the start of her own push for power.",/bqahueiS1YPe0L8pxkdxpOV2UxJ.jpg,it,7.3,['IT'],tt8736278,1994,Drama,2019.0,0,1994,The Nokdu Flower,Devils,Les sauvages
200,/1ozSDt6N19s8cfMHWBGowkthDoS.jpg,"The intricate and magical love story of Clare and Henry, and a marriage with a problem… time travel.",/m7gKiAdNHf0uLkZAdgWgLGrPtll.jpg,en,7.776,['US'],tt8783930,The Time Traveler's Wife,Sci-Fi & Fantasy,2022.0,8,The Time Traveler's Wife,Parasyte: The Grey,The Search for WondLa,Bandish Bandits
201,/sEnNEy3epZMGpK68AmLn5eRfkEc.jpg,"Tang San spent his life in the Tang Outer Sect, dedicated to the creation and mastery of hidden weapons. Once he stole the secret lore of the Inner Sect to reach the pinnacle of his art, his only way out was death. But after throwing himself off the deadly Hell's Peak he was reborn in a different world, the world of Douluo Dalu, a world where every person has a spirit of their own, and those with powerful spirits can practice their spirit power to rise and become Spirit Masters.

The spirit that awakens within Tang San is Blue Silver Grass, a useless spirit. Can he overcome the difficulties to reach the high ranks of Spirit Masters and bring the glory of the Tang Sect into this new world?",/6E2kaDlU1xlV9dWx0NZFbOEmFWZ.jpg,zh,8.4,['CN'],tt8948436,Douluo Dalu,Animation,2018.0,3,Douluo Dalu,Scissor Seven,Bluey,Ma Star
202,/tnLiazSysECCyrxwmNqJrullIOb.jpg,"The winner of a secret survival game stands to win a large sum of money. However, one player does not seem to be in the game for the money.",/yV9bpjaqijQn2jHNHNq0VxmyDUp.jpg,ja,7.7,['JP'],tt8952826,Zero: The Bravest Money Game,Drama,2018.0,0,Zero: The Bravest Money Game,Juste entre amoureux,P-Valley,Law School
203,/hEJE1WsZZqjJsq0Ltpom5qZzWEE.jpg,"A group of working-class friends finding unconventional ways to win at life in northern suburbia. These lads have dealt, scammed, bribed and conned their way through adolescence, but now, on the brink of adulthood, their dealing and stealing is catching up with them and a whole load of trouble is heading their way.",/tnIq3yiLMZJpaJyRs8FNV7WJs6V.jpg,en,8.516,['GB'],tt9174582,Brassic,Comedy,2019.0,5,Brassic,True Beauty,The Chosen Granddaughter,Misaeng
205,/qaBwj91q7bx21y4xFAAYHR7wrDL.jpg,"Down deep in the Mississippi Delta, Trap music meets film noir in this kaleidoscopic story of a little-strip-club-that-could and the big characters who come through its doors—the hopeful, the lost, the broken, the ballers, the beautiful, and the damned.",/qAuKjGNbcwdhbpxSciak8BFjQ5F.jpg,en,7.7,['US'],tt9340526,P-Valley,Drama,2020.0,0,P-Valley,Law School,Kazara Ask,Mellangkollia
206,/i9IEOD1Li1y89xRHKH9kiE8dt9z.jpg,Earth is visited by an alien species that threatens humanity's existence. Events unfold in real time through the eyes of five ordinary people across the globe as they struggle to make sense of the chaos unraveling around them.,/wWFs3pl9gWHYvDElQVB4CB809m9.jpg,en,7.18,['US'],tt9737326,Invasion,Sci-Fi & Fantasy,2021.0,8,Invasion,The School Nurse Files,Üç Kiz Kardes,The Search for WondLa
207,/3fTEB9x8bxAQ055ecodeqLbMoLJ.jpg,"A classical singer Radhe falls in love with pop singer Tamanna and embarks on a path that forces him to compromise his classical roots. With time, both the singers try to get out of their comfort zone while  trying to protect their stardom. This series tests their resolve for their passion and love.",/kBzGbQYEfv8Wbdh60ND9V9dJt0S.jpg,hi,7.6,['IN'],tt9814458,Bandish Bandits,Family,2020.0,9,Bandish Bandits,Üç Kiz Kardes,The School Nurse Files,The Time Traveler's Wife
208,/[iban].jpg,"An art curator's life unravels, as she tries to keep her pastime as a die-hard K-pop fan secret from her gallery's new director.",/nr4BB5JoTyxrtaNVMECinuMzTMA.jpg,ko,7.703,['KR'],tt9899340,Geunyeoui Sasaenghwal,Comedy,2019.0,5,Geunyeoui Sasaenghwal,Harlem,Family Matter,Tyler Perry's Young Dylan
